Bono,Fecha,Cashflow,CERinicial,Clase
AE38D,9/1/2025,2.5,,Soberanos HD
AE38D,9/7/2025,2.5,,Soberanos HD
AE38D,9/1/2026,2.5,,Soberanos HD
AE38D,9/7/2026,2.5,,Soberanos HD
AE38D,9/1/2027,2.5,,Soberanos HD
AE38D,9/7/2027,7.0,,Soberanos HD
AE38D,9/1/2028,7.0,,Soberanos HD
AE38D,9/7/2028,7.0,,Soberanos HD
AE38D,9/1/2029,7.0,,Soberanos HD
AE38D,9/7/2029,7.0,,Soberanos HD
AE38D,9/1/2030,6.0,,Soberanos HD
AE38D,9/7/2030,6.0,,Soberanos HD
AE38D,9/1/2031,6.0,,Soberanos HD
AE38D,9/7/2031,6.0,,Soberanos HD
AE38D,9/1/2032,6.0,,Soberanos HD
AE38D,9/7/2032,6.0,,Soberanos HD
AE38D,9/1/2033,6.0,,Soberanos HD
AE38D,9/7/2033,6.0,,Soberanos HD
AE38D,9/1/2034,6.0,,Soberanos HD
AE38D,9/7/2034,5.0,,Soberanos HD
AE38D,9/1/2035,5.0,,Soberanos HD
AE38D,9/7/2035,5.0,,Soberanos HD
AE38D,9/1/2036,5.0,,Soberanos HD
AE38D,9/7/2036,5.0,,Soberanos HD
AE38D,9/1/2037,5.0,,Soberanos HD
AE38D,9/7/2037,5.0,,Soberanos HD
AE38D,9/1/2038,5.0,,Soberanos HD
AL41D,9/1/2025,1.75,,Soberanos HD
AL41D,9/7/2025,1.75,,Soberanos HD
AL41D,9/1/2026,1.75,,Soberanos HD
AL41D,9/7/2026,1.75,,Soberanos HD
AL41D,9/1/2027,1.75,,Soberanos HD
AL41D,9/7/2027,1.75,,Soberanos HD
AL41D,9/1/2028,5.0,,Soberanos HD
AL41D,9/7/2028,5.0,,Soberanos HD
AL41D,9/1/2029,5.0,,Soberanos HD
AL41D,9/7/2029,5.0,,Soberanos HD
AL41D,9/1/2030,6.0,,Soberanos HD
AL41D,9/7/2030,6.0,,Soberanos HD
AL41D,9/1/2031,5.0,,Soberanos HD
AL41D,9/7/2031,5.0,,Soberanos HD
AL41D,9/1/2032,5.0,,Soberanos HD
AL41D,9/7/2032,5.0,,Soberanos HD
AL41D,9/1/2033,5.0,,Soberanos HD
AL41D,9/7/2033,5.0,,Soberanos HD
AL41D,9/1/2034,5.0,,Soberanos HD
AL41D,9/7/2034,5.0,,Soberanos HD
AL41D,9/1/2035,5.0,,Soberanos HD
AL41D,9/7/2035,5.0,,Soberanos HD
AL41D,9/1/2036,5.0,,Soberanos HD
AL41D,9/7/2036,5.0,,Soberanos HD
AL41D,9/1/2037,4.0,,Soberanos HD
AL41D,9/7/2037,4.0,,Soberanos HD
AL41D,9/1/2038,4.0,,Soberanos HD
AL41D,9/7/2038,4.0,,Soberanos HD
AL41D,9/1/2039,4.0,,Soberanos HD
AL41D,9/7/2039,4.0,,Soberanos HD
AL41D,9/1/2040,4.0,,Soberanos HD
AL41D,9/7/2040,4.0,,Soberanos HD
AL41D,9/1/2041,4.0,,Soberanos HD
AL41D,9/7/2041,4.0,,Soberanos HD
GD29D,9/1/2022,0.50,,Soberanos HD
GD29D,9/7/2022,0.50,,Soberanos HD
GD29D,9/1/2023,0.50,,Soberanos HD
GD29D,9/7/2023,0.50,,Soberanos HD
GD29D,9/1/2024,0.50,,Soberanos HD
GD29D,9/7/2024,0.50,,Soberanos HD
GD29D,9/1/2025,10.5,,Soberanos HD
GD29D,9/7/2025,10.45,,Soberanos HD
GD29D,9/1/2026,10.4,,Soberanos HD
GD29D,9/7/2026,10.35,,Soberanos HD
GD29D,9/1/2027,10.3,,Soberanos HD
GD29D,9/7/2027,10.25,,Soberanos HD
GD29D,9/1/2028,10.2,,Soberanos HD
GD29D,9/7/2028,10.15,,Soberanos HD
GD29D,9/1/2029,10.1,,Soberanos HD
GD29D,9/7/2029,10.05,,Soberanos HD
GD30D,9/1/2022,0.25,,Soberanos HD
GD30D,9/7/2022,0.25,,Soberanos HD
GD30D,9/1/2023,0.25,,Soberanos HD
GD30D,9/7/2023,0.25,,Soberanos HD
GD30D,9/1/2024,4.375,,Soberanos HD
GD30D,9/7/2024,4.375,,Soberanos HD
GD30D,9/1/2025,8.36,,Soberanos HD
GD30D,9/7/2025,8.33,,Soberanos HD
GD30D,9/1/2026,8.30,,Soberanos HD
GD30D,9/7/2026,8.27,,Soberanos HD
GD30D,9/1/2027,8.24,,Soberanos HD
GD30D,9/7/2027,8.21,,Soberanos HD
GD30D,9/1/2028,8.42,,Soberanos HD
GD30D,9/7/2028,8.35,,Soberanos HD
GD30D,9/1/2029,8.28,,Soberanos HD
GD30D,9/7/2029,8.21,,Soberanos HD
GD30D,9/1/2030,8.14,,Soberanos HD
GD30D,9/7/2030,8.07,,Soberanos HD
GD35D,9/1/2022,0.563,,Soberanos HD
GD35D,9/7/2022,0.563,,Soberanos HD
GD35D,9/1/2023,0.75,,Soberanos HD
GD35D,9/7/2023,0.75,,Soberanos HD
GD35D,9/1/2024,1.813,,Soberanos HD
GD35D,9/7/2024,1.813,,Soberanos HD
GD35D,9/1/2025,2.063,,Soberanos HD
GD35D,9/7/2025,2.063,,Soberanos HD
GD35D,9/1/2026,2.063,,Soberanos HD
GD35D,9/7/2026,2.063,,Soberanos HD
GD35D,9/1/2027,2.063,,Soberanos HD
GD35D,9/7/2027,2.063,,Soberanos HD
GD35D,9/1/2028,2.375,,Soberanos HD
GD35D,9/7/2028,2.375,,Soberanos HD
GD35D,9/1/2029,2.50,,Soberanos HD
GD35D,9/7/2029,2.50,,Soberanos HD
GD35D,9/1/2030,2.50,,Soberanos HD
GD35D,9/7/2030,2.50,,Soberanos HD
GD35D,9/1/2031,12.50,,Soberanos HD
GD35D,9/7/2031,12.25,,Soberanos HD
GD35D,9/1/2032,12.00,,Soberanos HD
GD35D,9/7/2032,11.75,,Soberanos HD
GD35D,9/1/2033,11.50,,Soberanos HD
GD35D,9/7/2033,11.25,,Soberanos HD
GD35D,9/1/2034,11.00,,Soberanos HD
GD35D,9/7/2034,10.75,,Soberanos HD
GD35D,9/1/2035,10.50,,Soberanos HD
GD35D,9/7/2035,10.25,,Soberanos HD
GD38D,9/1/2022,1.000,,Soberanos HD
GD38D,9/7/2022,1.000,,Soberanos HD
GD38D,9/1/2023,1.938,,Soberanos HD
GD38D,9/7/2023,1.938,,Soberanos HD
GD38D,9/1/2024,2.125,,Soberanos HD
GD38D,9/7/2024,2.125,,Soberanos HD
GD38D,9/1/2025,2.50,,Soberanos HD
GD38D,9/7/2025,2.50,,Soberanos HD
GD38D,9/1/2026,2.50,,Soberanos HD
GD38D,9/7/2026,2.50,,Soberanos HD
GD38D,9/1/2027,2.50,,Soberanos HD
GD38D,9/7/2027,7.045,,Soberanos HD
GD38D,9/1/2028,6.932,,Soberanos HD
GD38D,9/7/2028,6.818,,Soberanos HD
GD38D,9/1/2029,6.705,,Soberanos HD
GD38D,9/7/2029,6.591,,Soberanos HD
GD38D,9/1/2030,6.477,,Soberanos HD
GD38D,9/7/2030,6.364,,Soberanos HD
GD38D,9/1/2031,6.250,,Soberanos HD
GD38D,9/7/2031,6.136,,Soberanos HD
GD38D,9/1/2032,6.023,,Soberanos HD
GD38D,9/7/2032,5.909,,Soberanos HD
GD38D,9/1/2033,5.795,,Soberanos HD
GD38D,9/7/2033,5.682,,Soberanos HD
GD38D,9/1/2034,5.568,,Soberanos HD
GD38D,9/7/2034,5.455,,Soberanos HD
GD38D,9/1/2035,5.341,,Soberanos HD
GD38D,9/7/2035,5.227,,Soberanos HD
GD38D,9/1/2036,5.114,,Soberanos HD
GD38D,9/7/2036,5.000,,Soberanos HD
GD38D,9/1/2037,4.886,,Soberanos HD
GD38D,9/7/2037,4.773,,Soberanos HD
GD38D,9/1/2038,4.659,,Soberanos HD
GD41D,9/1/2022,1.25,,Soberanos HD
GD41D,9/7/2022,1.25,,Soberanos HD
GD41D,9/1/2023,1.75,,Soberanos HD
GD41D,9/7/2023,1.75,,Soberanos HD
GD41D,9/1/2024,1.75,,Soberanos HD
GD41D,9/7/2024,1.75,,Soberanos HD
GD41D,9/1/2025,1.75,,Soberanos HD
GD41D,9/7/2025,1.75,,Soberanos HD
GD41D,9/1/2026,1.75,,Soberanos HD
GD41D,9/7/2026,1.75,,Soberanos HD
GD41D,9/1/2027,1.75,,Soberanos HD
GD41D,9/7/2027,1.75,,Soberanos HD
GD41D,9/1/2028,5.321,,Soberanos HD
GD41D,9/7/2028,5.259,,Soberanos HD
GD41D,9/1/2029,5.196,,Soberanos HD
GD41D,9/7/2029,5.134,,Soberanos HD
GD41D,9/1/2030,5.661,,Soberanos HD
GD41D,9/7/2030,5.574,,Soberanos HD
GD41D,9/1/2031,5.487,,Soberanos HD
GD41D,9/7/2031,5.400,,Soberanos HD
GD41D,9/1/2032,5.313,,Soberanos HD
GD41D,9/7/2032,5.225,,Soberanos HD
GD41D,9/1/2033,5.138,,Soberanos HD
GD41D,9/7/2033,5.051,,Soberanos HD
GD41D,9/1/2034,4.964,,Soberanos HD
GD41D,9/7/2034,4.877,,Soberanos HD
GD41D,9/1/2035,4.790,,Soberanos HD
GD41D,9/7/2035,4.703,,Soberanos HD
GD41D,9/1/2036,4.616,,Soberanos HD
GD41D,9/7/2036,4.529,,Soberanos HD
GD41D,9/1/2037,4.442,,Soberanos HD
GD41D,9/7/2037,4.355,,Soberanos HD
GD41D,9/1/2038,4.268,,Soberanos HD
GD41D,9/7/2038,4.181,,Soberanos HD
GD41D,9/1/2039,4.094,,Soberanos HD
GD41D,9/7/2039,4.007,,Soberanos HD
GD41D,9/1/2040,3.920,,Soberanos HD
GD41D,9/7/2040,3.833,,Soberanos HD
GD41D,9/1/2041,3.746,,Soberanos HD
GD41D,9/7/2041,3.658,,Soberanos HD
GD46D,9/1/2022,0.563,,Soberanos HD
GD46D,9/7/2022,0.563,,Soberanos HD
GD46D,9/1/2023,0.750,,Soberanos HD
GD46D,9/7/2023,0.750,,Soberanos HD
GD46D,9/1/2024,1.813,,Soberanos HD
GD46D,9/7/2024,1.813,,Soberanos HD
GD46D,9/1/2025,4.335,,Soberanos HD
GD46D,9/7/2025,4.288,,Soberanos HD
GD46D,9/1/2026,4.241,,Soberanos HD
GD46D,9/7/2026,4.195,,Soberanos HD
GD46D,9/1/2027,4.148,,Soberanos HD
GD46D,9/7/2027,4.101,,Soberanos HD
GD46D,9/1/2028,4.162,,Soberanos HD
GD46D,9/7/2028,4.112,,Soberanos HD
GD46D,9/1/2029,4.318,,Soberanos HD
GD46D,9/7/2029,4.261,,Soberanos HD
GD46D,9/1/2030,4.205,,Soberanos HD
GD46D,9/7/2030,4.148,,Soberanos HD
GD46D,9/1/2031,4.091,,Soberanos HD
GD46D,9/7/2031,4.034,,Soberanos HD
GD46D,9/1/2032,3.977,,Soberanos HD
GD46D,9/7/2032,3.920,,Soberanos HD
GD46D,9/1/2033,3.864,,Soberanos HD
GD46D,9/7/2033,3.807,,Soberanos HD
GD46D,9/1/2034,3.750,,Soberanos HD
GD46D,9/7/2034,3.693,,Soberanos HD
GD46D,9/1/2035,3.636,,Soberanos HD
GD46D,9/7/2035,3.580,,Soberanos HD
GD46D,9/1/2036,3.523,,Soberanos HD
GD46D,9/7/2036,3.466,,Soberanos HD
GD46D,9/1/2037,3.409,,Soberanos HD
GD46D,9/7/2037,3.352,,Soberanos HD
GD46D,9/1/2038,3.295,,Soberanos HD
GD46D,9/7/2038,3.239,,Soberanos HD
GD46D,9/1/2039,3.182,,Soberanos HD
GD46D,9/7/2039,3.125,,Soberanos HD
GD46D,9/1/2040,3.068,,Soberanos HD
GD46D,9/7/2040,3.011,,Soberanos HD
GD46D,9/1/2041,2.955,,Soberanos HD
GD46D,9/7/2041,2.898,,Soberanos HD
GD46D,9/1/2042,2.841,,Soberanos HD
GD46D,9/7/2042,2.784,,Soberanos HD
GD46D,9/1/2043,2.727,,Soberanos HD
GD46D,9/7/2043,2.670,,Soberanos HD
GD46D,9/1/2044,2.614,,Soberanos HD
GD46D,9/7/2044,2.557,,Soberanos HD
GD46D,9/1/2045,2.500,,Soberanos HD
GD46D,9/7/2045,2.443,,Soberanos HD
GD46D,9/1/2046,2.386,,Soberanos HD
GD46D,9/7/2046,2.330,,Soberanos HD
BA7DD,3/3/2025,5.44,,Subsoberanos HD
BA7DD,1/9/2025,5.37,,Subsoberanos HD
BA7DD,2/3/2026,5.94,,Subsoberanos HD
BA7DD,1/9/2026,5.85,,Subsoberanos HD
BA7DD,1/3/2027,6.13,,Subsoberanos HD
BA7DD,1/9/2027,6.02,,Subsoberanos HD
BA7DD,1/3/2028,6.1,,Subsoberanos HD
BA7DD,1/9/2028,5.99,,Subsoberanos HD
BA7DD,1/3/2029,6.19,,Subsoberanos HD
BA7DD,3/9/2029,6.07,,Subsoberanos HD
BA7DD,1/3/2030,5.23,,Subsoberanos HD
BA7DD,2/9/2030,5.13,,Subsoberanos HD
BA7DD,3/3/2031,5.54,,Subsoberanos HD
BA7DD,1/9/2031,5.42,,Subsoberanos HD
BA7DD,1/3/2032,5.48,,Subsoberanos HD
BA7DD,1/9/2032,5.36,,Subsoberanos HD
BA7DD,1/3/2033,5.4,,Subsoberanos HD
BA7DD,1/9/2033,5.27,,Subsoberanos HD
BA7DD,1/3/2034,5.4,,Subsoberanos HD
BA7DD,1/9/2034,5.26,,Subsoberanos HD
BA7DD,1/3/2035,5.32,,Subsoberanos HD
BA7DD,3/9/2035,5.18,,Subsoberanos HD
BA7DD,3/3/2036,5.3,,Subsoberanos HD
BA7DD,1/9/2036,5.14,,Subsoberanos HD
BA7DD,2/3/2037,5.15,,Subsoberanos HD
BA7DD,1/9/2037,4.99,,Subsoberanos HD
BB7DD,3/3/2025,2.94,,Subsoberanos HD
BB7DD,1/9/2025,2.94,,Subsoberanos HD
BB7DD,2/3/2026,2.94,,Subsoberanos HD
BB7DD,1/9/2026,2.94,,Subsoberanos HD
BB7DD,1/3/2027,2.94,,Subsoberanos HD
BB7DD,1/9/2027,2.94,,Subsoberanos HD
BB7DD,1/3/2028,2.94,,Subsoberanos HD
BB7DD,1/9/2028,3.69,,Subsoberanos HD
BB7DD,1/3/2029,3.67,,Subsoberanos HD
BB7DD,3/9/2029,3.64,,Subsoberanos HD
BB7DD,1/3/2030,9.02,,Subsoberanos HD
BB7DD,2/9/2030,8.84,,Subsoberanos HD
BB7DD,3/3/2031,8.86,,Subsoberanos HD
BB7DD,1/9/2031,8.67,,Subsoberanos HD
BB7DD,1/3/2032,8.49,,Subsoberanos HD
BB7DD,1/9/2032,8.3,,Subsoberanos HD
BB7DD,1/3/2033,8.11,,Subsoberanos HD
BB7DD,1/9/2033,7.93,,Subsoberanos HD
BB7DD,1/3/2034,7.29,,Subsoberanos HD
BB7DD,1/9/2034,7.12,,Subsoberanos HD
BB7DD,1/3/2035,6.94,,Subsoberanos HD
BB7DD,3/9/2035,6.77,,Subsoberanos HD
BB7DD,3/3/2036,6.6,,Subsoberanos HD
BB7DD,1/9/2036,6.42,,Subsoberanos HD
BB7DD,2/3/2037,6.33,,Subsoberanos HD
BB7DD,1/9/2037,6.15,,Subsoberanos HD
BPJ5D,30/1/2025,8.33,,Bopreales
BPJ5D,28/2/2025,8.33,,Bopreales
BPJ5D,31/3/2025,8.33,,Bopreales
BPJ5D,30/4/2025,8.33,,Bopreales
BPJ5D,30/5/2025,8.33,,Bopreales
BPJ5D,30/6/2025,8.33,,Bopreales
BPY6D,28/2/2025,0.73,,Bopreales
BPY6D,2/6/2025,0.78,,Bopreales
BPY6D,1/9/2025,0.75,,Bopreales
BPY6D,1/12/2025,34.08,,Bopreales
BPY6D,2/3/2026,33.82,,Bopreales
BPY6D,1/6/2026,33.6,,Bopreales
BPC7D,30/4/2025,2.5,,Bopreales
BPC7D,31/10/2025,2.5,,Bopreales
BPC7D,30/4/2026,2.5,,Bopreales
BPC7D,2/11/2026,2.5,,Bopreales
BPC7D,30/4/2027,52.5,,Bopreales
BPC7D,1/11/2027,51.25,,Bopreales
BPD7D,30/4/2025,2.5,,Bopreales
BPD7D,31/10/2025,2.5,,Bopreales
BPD7D,30/4/2026,2.5,,Bopreales
BPD7D,2/11/2026,2.5,,Bopreales
BPD7D,30/4/2027,52.5,,Bopreales
BPD7D,1/11/2027,51.25,,Bopreales
BPB7D,30/4/2025,2.5,,Bopreales
BPB7D,31/10/2025,2.5,,Bopreales
BPB7D,30/4/2026,2.5,,Bopreales
BPB7D,2/11/2026,2.5,,Bopreales
BPB7D,30/4/2027,52.5,,Bopreales
BPB7D,1/11/2027,51.25,,Bopreales
BPA7D,30/4/2025,2.5,,Bopreales
BPA7D,31/10/2025,2.5,,Bopreales
BPA7D,30/4/2026,2.5,,Bopreales
BPA7D,2/11/2026,2.5,,Bopreales
BPA7D,30/4/2027,52.5,,Bopreales
BPA7D,1/11/2027,51.25,,Bopreales
BPB8D,31/10/2025,1.50,,Bopreales
BPB8D,30/04/2026,1.50,,Bopreales
BPB8D,31/10/2026,1.50,,Bopreales
BPB8D,30/04/2027,1.50,,Bopreales
BPB8D,31/10/2027,1.50,,Bopreales
BPB8D,31/10/2028,101.50,,Bopreales
BNA6D,21/4/2025,2.33,,Subsoberanos HD
BNA6D,21/7/2025,27.36,,Subsoberanos HD
BNA6D,20/10/2025,26.79,,Subsoberanos HD
BNA6D,19/1/2026,26.19,,Subsoberanos HD
BNA6D,19/4/2026,25.58,,Subsoberanos HD
AER1D,1/2/2025,5.05,,ON
AER1D,1/5/2025,4.95,,ON
AER1D,1/8/2025,4.85,,ON
AER1D,1/11/2025,4.76,,ON
AER1D,1/2/2026,4.66,,ON
AER1D,1/5/2026,4.56,,ON
AER1D,1/8/2026,4.46,,ON
AER1D,1/11/2026,4.37,,ON
AER1D,1/2/2027,4.27,,ON
AERBD,23/6/2025,2.74,,ON
AERBD,23/12/2025,2.76,,ON
AERBD,23/6/2026,2.74,,ON
AERBD,15/12/2026,102.64,,ON
ARC1D,1/2/2025,2.12,,ON
ARC1D,1/5/2025,2.12,,ON
ARC1D,1/8/2025,2.12,,ON
ARC1D,1/11/2025,2.12,,ON
ARC1D,1/2/2026,6.46,,ON
ARC1D,1/5/2026,6.37,,ON
ARC1D,1/8/2026,6.28,,ON
ARC1D,1/11/2026,6.19,,ON
ARC1D,1/2/2027,6.1,,ON
ARC1D,1/5/2027,6.0,,ON
ARC1D,1/8/2027,5.91,,ON
ARC1D,1/11/2027,5.82,,ON
ARC1D,1/2/2028,5.73,,ON
ARC1D,1/5/2028,5.63,,ON
ARC1D,1/8/2028,5.54,,ON
ARC1D,1/11/2028,5.45,,ON
ARC1D,1/2/2029,5.36,,ON
ARC1D,1/5/2029,5.27,,ON
ARC1D,1/8/2029,5.17,,ON
ARC1D,1/11/2029,5.08,,ON
ARC1D,1/2/2030,4.99,,ON
ARC1D,1/5/2030,4.9,,ON
ARC1D,1/8/2030,4.8,,ON
ARC1D,1/11/2030,4.71,,ON
ARC1D,1/2/2031,4.62,,ON
ARC1D,1/5/2031,4.53,,ON
ARC1D,1/8/2031,4.62,,ON
BOL1D,7/3/2025,5.0,,ON
BOL1D,7/9/2025,5.0,,ON
BOL1D,7/3/2026,105.0,,ON
BYC2D,19/7/2025,3.58,,ON
BYC2D,19/1/2026,3.58,,ON
BYC2D,19/7/2026,103.58,,ON
CAC5D,25/2/2025,17.16,,ON
CAC5D,25/8/2025,16.51,,ON
CAC5D,25/2/2026,16.0,,ON
CAC5D,25/8/2026,15.37,,ON
CAC5D,25/2/2027,14.83,,ON
CAC5D,25/8/2027,14.22,,ON
CAC5D,25/2/2028,13.67,,ON
CAC5D,25/8/2028,13.08,,ON
CP17D,8/3/2025,35.09,,ON
CP29D,19/4/2025,0.25,,ON
CP29D,19/7/2025,0.25,,ON
CP29D,19/10/2025,0.25,,ON
CP29D,19/1/2026,0.25,,ON
CP29D,19/4/2026,0.25,,ON
CP29D,19/7/2026,33.58,,ON
CP29D,19/10/2026,33.5,,ON
CP29D,19/1/2027,33.51,,ON
CP34D,23/2/2025,3.53,,ON
CP34D,23/8/2025,3.47,,ON
CP34D,23/2/2026,103.53,,ON
CRCJD,16/2/2025,8.29,,ON
CRCJD,16/5/2025,8.08,,ON
CRCJD,16/8/2025,8.0,,ON
CRCJD,16/11/2025,7.85,,ON
CRCJD,16/2/2026,7.71,,ON
CRCJD,16/5/2026,7.52,,ON
CRCJD,16/8/2026,7.42,,ON
CRCJD,16/11/2026,7.27,,ON
CRCJD,16/2/2027,7.12,,ON
CRCJD,16/5/2027,6.95,,ON
CRCJD,16/8/2027,6.83,,ON
CRCJD,16/11/2027,6.69,,ON
CRCJD,16/2/2028,6.54,,ON
CRCJD,16/5/2028,6.39,,ON
CRCLD,8/2/2025,2.0,,ON
CRCLD,8/5/2025,2.0,,ON
CRCLD,8/8/2025,2.0,,ON
CRCLD,8/11/2025,2.0,,ON
CRCLD,8/2/2026,102.0,,ON
CS37D,15/3/2025,101.36,,ON
CS38D,3/7/2025,3.97,,ON
CS38D,3/1/2026,4.03,,ON
CS38D,3/3/2026,101.29,,ON
CS47D,15/5/2025,3.47,,ON
CS47D,15/11/2025,3.53,,ON
CS47D,15/5/2026,3.47,,ON
CS47D,15/11/2026,3.53,,ON
CS47D,15/5/2027,3.47,,ON
CS47D,15/11/2027,3.53,,ON
CS47D,15/5/2028,3.49,,ON
CS47D,15/11/2028,103.53,,ON
DNC3D,22/5/2025,4.88,,ON
DNC3D,22/11/2025,4.88,,ON
DNC3D,22/5/2026,4.88,,ON
DNC3D,22/11/2026,104.88,,ON
DNC5D,5/2/2025,4.79,,ON
DNC5D,5/8/2025,4.71,,ON
DNC5D,5/2/2026,4.79,,ON
DNC5D,5/8/2026,4.71,,ON
DNC5D,5/2/2027,4.79,,ON
DNC5D,5/8/2027,4.71,,ON
DNC5D,5/2/2028,4.79,,ON
DNC5D,5/8/2028,104.74,,ON
EAC3D,20/6/2025,4.24,,ON
EAC3D,20/12/2025,4.26,,ON
EAC3D,20/6/2026,4.24,,ON
EAC3D,20/12/2026,4.26,,ON
EAC3D,20/6/2027,4.24,,ON
EAC3D,20/12/2027,4.26,,ON
EAC3D,20/6/2028,4.26,,ON
EAC3D,20/12/2028,104.26,,ON
GN40D,14/4/2025,1.36,,ON
GN40D,14/7/2025,101.37,,ON
GNCXD,2/3/2025,12.62,,ON
GNCXD,2/9/2025,12.19,,ON
GNCXD,2/3/2026,11.75,,ON
GNCXD,2/9/2026,11.31,,ON
GNCXD,2/3/2027,10.88,,ON
GNCXD,2/9/2027,10.44,,ON
HBC4D,14/4/2025,0.98,,ON
HBC4D,14/10/2025,20.98,,ON
HJCBD,28/2/2025,1.48,,ON
HJCBD,28/5/2025,1.46,,ON
HJCBD,28/8/2025,1.51,,ON
HJCBD,28/11/2025,1.51,,ON
HJCBD,28/2/2026,1.51,,ON
HJCBD,28/5/2026,101.0,,ON
HJCFD,21/4/2025,0.0,,ON
HJCFD,21/10/2025,0.0,,ON
HJCFD,21/4/2026,0.0,,ON
HJCFD,21/10/2026,0.0,,ON
HJCFD,21/4/2027,0.0,,ON
HJCFD,21/10/2027,0.0,,ON
HJCFD,21/4/2028,0.0,,ON
HJCFD,21/10/2028,100.0,,ON
HJCGD,21/4/2025,3.24,,ON
HJCGD,21/10/2025,3.26,,ON
HJCGD,21/4/2026,3.24,,ON
HJCGD,21/10/2026,3.26,,ON
HJCGD,21/4/2027,3.24,,ON
HJCGD,21/10/2027,3.26,,ON
HJCGD,21/4/2028,3.26,,ON
HJCGD,21/10/2028,103.26,,ON
IRCFD,22/6/2025,21.11,,ON
IRCFD,22/12/2025,2.84,,ON
IRCFD,22/6/2026,20.34,,ON
IRCFD,22/12/2026,2.08,,ON
IRCFD,22/6/2027,19.58,,ON
IRCFD,22/12/2027,1.31,,ON
IRCFD,22/6/2028,31.31,,ON
IRCGD,31/1/2025,4.03,,ON
IRCGD,25/3/2025,101.16,,ON
IRCHD,31/1/2025,3.53,,ON
IRCHD,25/7/2025,103.36,,ON
IRCID,7/6/2025,2.49,,ON
IRCID,7/12/2025,102.51,,ON
IRCJD,28/2/2025,3.5,,ON
IRCJD,28/8/2025,3.5,,ON
IRCJD,28/2/2026,3.5,,ON
IRCJD,28/8/2026,3.5,,ON
IRCJD,28/2/2027,103.5,,ON
IRCLD,10/6/2025,2.99,,ON
IRCLD,10/12/2025,3.01,,ON
IRCLD,10/6/2026,102.99,,ON
IRCND,22/7/2025,4.28,,ON
IRCND,22/1/2026,2.9,,ON
IRCND,22/7/2026,2.85,,ON
IRCND,22/1/2027,2.9,,ON
IRCND,22/7/2027,2.85,,ON
IRCND,22/10/2027,101.45,,ON
IRCOD,23/7/2025,5.42,,ON
IRCOD,23/1/2026,3.65,,ON
IRCOD,23/7/2026,3.6,,ON
IRCOD,23/1/2027,3.65,,ON
IRCOD,23/7/2027,3.6,,ON
IRCOD,23/1/2028,3.65,,ON
IRCOD,23/7/2028,3.62,,ON
IRCOD,23/1/2029,3.65,,ON
IRCOD,23/7/2029,3.6,,ON
IRCOD,23/10/2029,101.83,,ON
IRCPD,30/9/2025,4.00,,ON
IRCPD,31/3/2026,4.00,,ON
IRCPD,30/9/2026,4.00,,ON
IRCPD,31/3/2027,4.00,,ON
IRCPD,30/9/2027,4.00,,ON
IRCPD,31/3/2028,4.00,,ON
IRCPD,2/10/2028,4.044,,ON
IRCPD,3/4/2029,4.022,,ON
IRCPD,1/10/2029,3.956,,ON
IRCPD,1/4/2030,4.00,,ON
IRCPD,30/9/2030,3.978,,ON
